

Version:	3.14
CmdLine:	C:\Users\alejo\Desktop\APO II\TAREAS INTEGRADORAS\system-order-casa-dorada\system-casa-dorada.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\alejo\Desktop\APO II\TAREAS INTEGRADORAS\system-order-casa-dorada\.
Java min ver:	1.006.000
Java max ver:	1.008.000
Bundled JRE(s):	C:\Program Files\Java\jre1.8.0_261
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe
Launcher args:	-jar "C:\Users\alejo\Desktop\APO II\TAREAS INTEGRADORAS\system-order-casa-dorada\system-casa-dorada.exe"
Args length:	104/32768 chars
Exit code:	0
